reality: ../test/discover_4x4_0_real.world
-HB- -HB-
#--# #--#
Fx-- xx--

time: 92
reward: 200
x--x x--x
--B- --B-
#H-# #H-#
Fx-- xx--

time: 93
reward: 200
x--x x--x
--B- --B-
#--# #--#
FH-- xH--

time: 94
reward: 200
x--x x--x
--B- --B-
#H-# #H-#
F--- x---

time: 95
reward: 200
x--x x--x
-HB- -HB-
#--# #--#
F--- x---

time: 96
reward: 200
x--x x--x
--B- --B-
#H-# #H-#
F--- x---

time: 97
reward: 200
x--x x--x
-HB- -HB-
#--# #--#
F--- x---

time: 98
reward: 200
xH-x xH-x
--B- --B-
#--# #--#
F--- x---

time: 99
reward: 200
H--x H--x
--B- --B-
#--# #--#
F--- x---

time: 100
reward: 200
-H-x -H-x
--B- --B-
#--# #--#
F--- x---

total reward: 200

reality: ../test/discover_4x4_9_real.world
belief: ../test/discover_4x4_9_belief.world
horizon: 10
sample: 10
max_food: 1
time: 100
seed: 1
known: 0


time: 0
reward: 0
xBx# xBxx
xxxx xxxx
xxx# xxxx
xxFx xxxx

time: 1
reward: 0
xBx# xBxx
xHxx xHxx
xxx# xxxx
xxFx xxxx

time: 2
reward: 0
xBx# xBxx
x-xx x-xx
xHx# xHxx
xxFx xxxx

time: 3
reward: 0
xBx# xBxx
x-xx x-xx
H-x# H-xx
xxFx xxxx

time: 4
reward: 0
xBx# xBxx
x-xx x-xx
-Hx# -Hxx
xxFx xxxx

time: 5
reward: 0
xBx# xBxx
x-xx x-xx
--H# --Hx
xxFx xxxx

time: 6
reward: 0
xBx# xBxx
x-xx x-xx
-H-# -H-x
xxFx xxxx

time: 7
reward: 0
xBx# xBxx
x-xx x-xx
--H# --Hx
xxFx xxxx

time: 8
reward: 0
xBx# xBxx
x-xx x-xx
-H-# -H-x
xxFx xxxx

time: 9
reward: 0
xBx# xBxx
xHxx xHxx
---# ---x
xxFx xxxx

time: 10
reward: 0
xBx# xBxx
x-Hx x-Hx
---# ---x
xxFx xxxx

time: 11
reward: 0
xBx# xBxx
xH-x xH-x
---# ---x
xxFx xxxx

time: 12
reward: 0
xBx# xBxx
x--x x--x
---# ---x
xxFx xxxx

time: 13
reward: 0
xBx# xBxx
xH-x xH-x
---# ---x
xxFx xxxx

time: 14
reward: 0
xBx# xBxx
x-Hx x-Hx
---# ---x
xxFx xxxx

time: 15
reward: 0
xBx# xBxx
x--H x--H
---# ---x
xxFx xxxx

time: 16
reward: 0
xBx# xBxx
x-H- x-H-
---# ---x
xxFx xxxx

time: 17
reward: 0
xBx# xBxx
x--- x---
--H# --Hx
xxFx xxxx

time: 18
reward: 0
xBx# xBxx
xxxx xxxx
xFx# xxxx
xx$x xx$x

time: 19
reward: 0
xBx# xBxx
xxxx xxxx
xF$# xx$x
xx-x xx-x

time: 20
reward: 0
xBx# xBxx
xx$x xx$x
xF-# xx-x
xx-x xx-x

time: 21
reward: 0
xB$# xB$x
xx-x xx-x
xF-# xx-x
xx-x xx-x

time: 22
reward: 50
xB-# xB-x
xx-x xx-x
xF-# xx-x
xx-x xx-x

time: 23
reward: 50
xB-# xB-x
xH-x xH-x
xF-# xx-x
xx-x xx-x

time: 24
reward: 50
xBx# xBxx
xxxx xxxx
x$x# x$xx
xxFx xxxx

time: 25
reward: 50
xBx# xBxx
x$xx x$xx
x-x# x-xx
xxFx xxxx

time: 26
reward: 100
xBx# xBxx
x-xx x-xx
x-x# x-xx
xxFx xxxx

time: 27
reward: 100
xBx# xBxx
xHxx xHxx
x-x# x-xx
xxFx xxxx

time: 28
reward: 100
xBx# xBxx
x-Hx x-Hx
x-x# x-xx
xxFx xxxx

time: 29
reward: 100
xBx# xBxx
x--x x--x
x-H# x-Hx
xxFx xxxx

time: 30
reward: 100
xBx# xBxx
xxxx xxxx
xxx# xxxx
xx$F xx$x

time: 31
reward: 100
xBx# xBxx
xxxx xxxx
xx$# xx$x
xx-F xx-x

time: 32
reward: 100
xBx# xBxx
xx$x xx$x
xx-# xx-x
xx-F xx-x

time: 33
reward: 100
xB$# xB$x
xx-x xx-x
xx-# xx-x
xx-F xx-x

time: 34
reward: 150
xB-# xB-x
xx-x xx-x
xx-# xx-x
xx-F xx-x

time: 35
reward: 150
xB-# xB-x
xH-x xH-x
xx-# xx-x
xx-F xx-x

time: 36
reward: 150
xB-# xB-x
x--x x--x
xH-# xH-x
xx-F xx-x

time: 37
reward: 150
xB-# xB-x
xH-x xH-x
x--# x--x
xx-F xx-x

time: 38
reward: 150
xB-# xB-x
H--x H--x
x--# x--x
xx-F xx-x

time: 39
reward: 150
xB-# xB-x
---x ---x
H--# H--x
xx-F xx-x

time: 40
reward: 150
xB-# xB-x
---x ---x
-H-# -H-x
xx-F xx-x

time: 41
reward: 150
xB-# xB-x
---x ---x
---# ---x
xH-F xH-x

time: 42
reward: 150
xB-# xB-x
---x ---x
---# ---x
x-HF x-Hx

time: 43
reward: 150
xB-# xB-x
---x ---x
---# ---x
xH-F xH-x

time: 44
reward: 150
xB-# xB-x
---x ---x
-H-# -H-x
x--F x--x

time: 45
reward: 150
xB-# xB-x
---x ---x
H--# H--x
x--F x--x

time: 46
reward: 150
xB-# xB-x
---x ---x
---# ---x
H--F H--x

time: 47
reward: 150
xB-# xB-x
---x ---x
---# ---x
-H-F -H-x

time: 48
reward: 150
xB-# xB-x
---x ---x
---# ---x
--HF --Hx

time: 49
reward: 150
xBx# xBxx
xxxx xxxx
xxx# xxxx
Fxx$ xxx$

time: 50
reward: 0
xBx# xBxx
xxxx xxxx
xxx# xxx#
Fxx$ xxxH

time: 51
reward: 150
xBx# xBxx
xxxx xxxx
xxx# xxx#
Fx$- xx$x

time: 52
reward: 150
xBx# xBxx
xxxx xxxx
xx$# xx$#
Fx-- xx-x

time: 53
reward: 150
xBx# xBxx
xx$x xx$x
xx-# xx-#
Fx-- xx-x

time: 54
reward: 150
xB$# xB$x
xx-x xx-x
xx-# xx-#
Fx-- xx-x

time: 55
reward: 200
xB-# xB-x
xx-x xx-x
xx-# xx-#
Fx-- xx-x

time: 56
reward: 200
xB-# xB-x
xH-x xH-x
xx-# xx-#
Fx-- xx-x

time: 57
reward: 200
xB-# xB-x
x--x x--x
xH-# xH-#
Fx-- xx-x

time: 58
reward: 200
xB-# xB-x
x--x x--x
H--# H--#
Fx-- xx-x

time: 59
reward: 200
xB-# xB-x
x--x x--x
-H-# -H-#
Fx-- xx-x

time: 60
reward: 200
xB-# xB-x
xH-x xH-x
---# ---#
Fx-- xx-x

time: 61
reward: 200
xB-# xB-x
x-Hx x-Hx
---# ---#
Fx-- xx-x

time: 62
reward: 200
xB-# xB-x
x--H x--H
---# ---#
Fx-- xx-x

time: 63
reward: 200
xB-# xB-x
x-H- x-H-
---# ---#
Fx-- xx-x

time: 64
reward: 200
xB-# xB-x
xH-- xH--
---# ---#
Fx-- xx-x

time: 65
reward: 200
xB-# xB-x
H--- H---
---# ---#
Fx-- xx-x

time: 66
reward: 200
xB-# xB-x
---- ----
H--# H--#
Fx-- xx-x

time: 67
reward: 200
xB-# xB-x
---- ----
-H-# -H-#
Fx-- xx-x

time: 68
reward: 200
xB-# xB-x
---- ----
--H# --H#
Fx-- xx-x

time: 69
reward: 200
xB-# xB-x
--H- --H-
---# ---#
Fx-- xx-x

time: 70
reward: 200
xB-# xB-x
-H-- -H--
---# ---#
Fx-- xx-x

time: 71
reward: 200
xB-# xB-x
---- ----
-H-# -H-#
Fx-- xx-x

time: 72
reward: 200
xB-# xB-x
---- ----
---# ---#
FH-- xH-x

time: 73
reward: 200
xB-# xB-x
---- ----
-H-# -H-#
F--- x--x

time: 74
reward: 200
xB-# xB-x
---- ----
H--# H--#
F--- x--x

time: 75
reward: 200
xBx# xBxx
xxFx xxxx
xxx# xxx#
$xxx $xxx

time: 76
reward: 200
xBx# xBxx
xxFx xxxx
$xx# $xx#
-xxx -xxx

time: 77
reward: 200
xBx# xBxx
$xFx $xxx
-xx# -xx#
-xxx -xxx

time: 78
reward: 200
$Bx# $Bxx
-xFx -xxx
-xx# -xx#
-xxx -xxx

time: 79
reward: 250
-Bx# -Bxx
-xFx -xxx
-xx# -xx#
-xxx -xxx

time: 80
reward: 250
-Bx# -Bxx
-HFx -Hxx
-xx# -xx#
-xxx -xxx

time: 81
reward: 250
xBx# xBxx
xx$x xx$x
xFx# xxx#
xxxx xxxx

time: 82
reward: 250
xB$# xB$x
xx-x xx-x
xFx# xxx#
xxxx xxxx

time: 83
reward: 300
xB-# xB-x
xx-x xx-x
xFx# xxx#
xxxx xxxx

time: 84
reward: 300
xB-# xB-x
xH-x xH-x
xFx# xxx#
xxxx xxxx

time: 85
reward: 300
xB-# xB-x
x-Hx x-Hx
xFx# xxx#
xxxx xxxx

time: 86
reward: 300
xB-# xB-x
x--x x--x
xFH# xxH#
xxxx xxxx

time: 87
reward: 300
xB-# xB-x
x-Hx x-Hx
xF-# xx-#
xxxx xxxx

time: 88
reward: 300
xB-# xB-x
x--x x--x
xFH# xxH#
xxxx xxxx

time: 89
reward: 300
xBx# xBxx
xxxx xxxx
x$x# x$x#
Fxxx xxxx

time: 90
reward: 300
xBx# xBxx
x$xx x$xx
x-x# x-x#
Fxxx xxxx

time: 91
reward: 350
xBx# xBxx
x-xx x-xx
x-x# x-x#
Fxxx xxxx

time: 92
reward: 350
xBH# xBHx
x-xx x-xx
x-x# x-x#
Fxxx xxxx

time: 93
reward: 350
xB-# xB-x
x-Hx x-Hx
x-x# x-x#
Fxxx xxxx

time: 94
reward: 350
xB-# xB-x
x--x x--x
x-H# x-H#
Fxxx xxxx

time: 95
reward: 350
xB-# xB-x
x--x x--x
x--# x--#
FxHx xxHx

time: 96
reward: 350
xB-# xB-x
x--x x--x
x-H# x-H#
Fx-x xx-x

time: 97
reward: 350
xB-# xB-x
x--x x--x
xH-# xH-#
Fx-x xx-x

time: 98
reward: 350
xB-# xB-x
x--x x--x
x--# x--#
FH-x xH-x

time: 99
reward: 350
xB-# xB-x
x--x x--x
xH-# xH-#
F--x x--x

time: 100
reward: 350
xB-# xB-x
x--x x--x
H--# H--#
F--x x--x

total reward: 350

