reality: ../test/baseline_4x4_0_real.world
time: 100
seed: 1
known: 0


time: 0
reward: 0
xxFx xxxx
xxxx xxxx
xxxB xxxB
xxxx xxxx

time: 1
reward: 0
xxFx xxxx
xxxx xxxx
xxHB xxHB
xxxx xxxx

time: 2
reward: 0
xxFx xxxx
xxHx xxHx
xx-B xx-B
xxxx xxxx

time: 3
reward: 0
xxFx xxxx
xH-x xH-x
xx-B xx-B
xxxx xxxx

time: 4
reward: 0
xxFx xxxx
x-Hx x-Hx
xx-B xx-B
xxxx xxxx

time: 5
reward: 0
xxFx xxxx
x--x x--x
xxHB xxHB
xxxx xxxx

time: 6
reward: 0
xxFx xxxx
x-Hx x-Hx
xx-B xx-B
xxxx xxxx

time: 7
reward: 0
xxFx xxxx
x--x x--x
xxHB xxHB
xxxx xxxx

time: 8
reward: 0
xxFx xxxx
x--x x--x
xH-B xH-B
xxxx xxxx

time: 9
reward: 0
xxFx xxxx
xH-x xH-x
x--B x--B
xxxx xxxx

time: 10
reward: 0
xxFx xxxx
x-Hx x-Hx
x--B x--B
xxxx xxxx

time: 11
reward: 0
xxFx xxxx
x--x x--x
x-HB x-HB
xxxx xxxx

time: 12
reward: 0
xxFx xxxx
x--x x--x
x--B x--B
xxxx xxxx

time: 13
reward: 0
xxFx xxxx
x--x x--x
x-HB x-HB
xxxx xxxx

time: 14
reward: 0
xxFx xxxx
x-Hx x-Hx
x--B x--B
xxxx xxxx

time: 15
reward: 0
xxFx xxxx
x--x x--x
x-HB x-HB
xxxx xxxx

time: 16
reward: 0
xxFx xxxx
x--x x--x
x--B x--B
xxHx xxHx

time: 17
reward: 0
xxFx xxxx
x--x x--x
x-HB x-HB
xx-x xx-x

time: 18
reward: 0
xxFx xxxx
x--x x--x
xH-B xH-B
xx-x xx-x

time: 19
reward: 0
xxFx xxxx
x--x x--x
x--B x--B
xH-x xH-x

time: 20
reward: 0
xxFx xxxx
x--x x--x
x--B x--B
x-Hx x-Hx

time: 21
reward: 0
xxFx xxxx
x--x x--x
x-HB x-HB
x--x x--x

time: 22
reward: 0
xxFx xxxx
x--x x--x
xH-B xH-B
x--x x--x

time: 23
reward: 0
xxFx xxxx
xH-x xH-x
x--B x--B
x--x x--x

time: 24
reward: 0
xxFx xxxx
x-Hx x-Hx
x--B x--B
x--x x--x

time: 25
reward: 0
xx$x xx$x
xxxx xxxx
xFxB xxxB
xxxx xxxx

time: 26
reward: 0
xx-x xx-x
xx$x xx$x
xFxB xxxB
xxxx xxxx

time: 27
reward: 0
xx-x xx-x
xx-x xx-x
xF$B xx$B
xxxx xxxx

time: 28
reward: 50
xx-x xx-x
xx-x xx-x
xF-B xx-B
xxxx xxxx

time: 29
reward: 50
xx-x xx-x
xx-H xx-H
xF-B xx-B
xxxx xxxx

time: 30
reward: 50
xx-x xx-x
xxH- xxH-
xF-B xx-B
xxxx xxxx

time: 31
reward: 50
xx-x xx-x
xH-- xH--
xF-B xx-B
xxxx xxxx

time: 32
reward: 50
xx-x xx-x
H--- H---
xF-B xx-B
xxxx xxxx

time: 33
reward: 50
xx-x xx-x
-H-- -H--
xF-B xx-B
xxxx xxxx

time: 34
reward: 50
xxxx xxxx
xxxx xxxx
x$xB x$xB
xxFx xxxx

time: 35
reward: 50
xxxx xxxx
xxxx xxxx
x-$B x-$B
xxFx xxxx

time: 36
reward: 100
xxxx xxxx
xxxx xxxx
x--B x--B
xxFx xxxx

time: 37
reward: 100
xxxx xxxx
xxxx xxxx
x-HB x-HB
xxFx xxxx

time: 38
reward: 100
xxxx xxxx
xxHx xxHx
x--B x--B
xxFx xxxx

time: 39
reward: 100
xxxx xxxx
xH-x xH-x
x--B x--B
xxFx xxxx

time: 40
reward: 100
xxxx xxxx
x-Hx x-Hx
x--B x--B
xxFx xxxx

time: 41
reward: 100
xxxx xxxx
x--x x--x
x-HB x-HB
xxFx xxxx

time: 42
reward: 100
xxxx xxxx
x-Hx x-Hx
x--B x--B
xxFx xxxx

time: 43
reward: 100
xxxx xxxx
xH-x xH-x
x--B x--B
xxFx xxxx

time: 44
reward: 100
xxxx xxxx
x-Hx x-Hx
x--B x--B
xxFx xxxx

time: 45
reward: 100
xxHx xxHx
x--x x--x
x--B x--B
xxFx xxxx

time: 46
reward: 100
xx-x xx-x
x-Hx x-Hx
x--B x--B
xxFx xxxx

time: 47
reward: 100
xx-x xx-x
x--H x--H
x--B x--B
xxFx xxxx

time: 48
reward: 100
xx-x xx-x
x-H- x-H-
x--B x--B
xxFx xxxx

time: 49
reward: 100
xx-x xx-x
xH-- xH--
x--B x--B
xxFx xxxx

time: 50
reward: 100
xx-x xx-x
x--- x---
xH-B xH-B
xxFx xxxx

time: 51
reward: 100
xx-x xx-x
x--- x---
H--B H--B
xxFx xxxx

time: 52
reward: 100
xx-x xx-x
x--- x---
---B ---B
HxFx Hxxx

time: 53
reward: 100
xx-x xx-x
x--- x---
---B ---B
-HFx -Hxx

time: 54
reward: 100
xxxx xxxx
xxxx xxxx
xxxB xxxB
xx$F xx$x

time: 55
reward: 100
xxxx xxxx
xxxx xxxx
xx$B xx$B
xx-F xx-x

time: 56
reward: 150
xxxx xxxx
xxxx xxxx
xx-B xx-B
xx-F xx-x

time: 57
reward: 150
xxxx xxxx
xxxx xxxx
xxHB xxHB
xx-F xx-x

time: 58
reward: 150
xxxx xxxx
xxxx xxxx
xx-B xx-B
xx-F xx-x

time: 59
reward: 150
xxxx xxxx
xxxx xxxx
xxxB xxxB
Fxx$ xxx$

time: 60
reward: 200
xxxx xxxx
xxxx xxxx
xxxB xxxB
Fxx- xxx-

time: 61
reward: 200
xxxx xxxx
xxxx xxxx
xxHB xxHB
Fxx- xxx-

time: 62
reward: 200
xxxx xxxx
xxHx xxHx
xx-B xx-B
Fxx- xxx-

time: 63
reward: 200
xxxx xxxx
xH-x xH-x
xx-B xx-B
Fxx- xxx-

time: 64
reward: 200
xxxx xxxx
x--x x--x
xH-B xH-B
Fxx- xxx-

time: 65
reward: 200
xxxx xxxx
x--x x--x
x-HB x-HB
Fxx- xxx-

time: 66
reward: 200
xxxx xxxx
x-Hx x-Hx
x--B x--B
Fxx- xxx-

time: 67
reward: 200
xxxx xxxx
xH-x xH-x
x--B x--B
Fxx- xxx-

time: 68
reward: 200
xxxx xxxx
x-Hx x-Hx
x--B x--B
Fxx- xxx-

time: 69
reward: 200
xxHx xxHx
x--x x--x
x--B x--B
Fxx- xxx-

time: 70
reward: 200
xH-x xH-x
x--x x--x
x--B x--B
Fxx- xxx-

time: 71
reward: 200
x--x x--x
xH-x xH-x
x--B x--B
Fxx- xxx-

time: 72
reward: 200
x--x x--x
H--x H--x
x--B x--B
Fxx- xxx-

time: 73
reward: 200
x--x x--x
-H-x -H-x
x--B x--B
Fxx- xxx-

time: 74
reward: 200
x--x x--x
---x ---x
xH-B xH-B
Fxx- xxx-

time: 75
reward: 200
x--x x--x
---x ---x
x--B x--B
FHx- xHx-

time: 76
reward: 200
x--x x--x
---x ---x
x--B x--B
F-H- x-H-

time: 77
reward: 200
x--x x--x
---x ---x
x-HB x-HB
F--- x---

time: 78
reward: 200
x--x x--x
--Hx --Hx
x--B x--B
F--- x---

time: 79
reward: 200
x-Hx x-Hx
---x ---x
x--B x--B
F--- x---

time: 80
reward: 200
x--x x--x
--Hx --Hx
x--B x--B
F--- x---

time: 81
reward: 200
x--x x--x
-H-x -H-x
x--B x--B
F--- x---

time: 82
reward: 200
x--x x--x
---x ---x
xH-B xH-B
F--- x---

time: 83
reward: 200
x--x x--x
-H-x -H-x
x--B x--B
F--- x---

time: 84
reward: 200
x--x x--x
--Hx --Hx
x--B x--B
F--- x---

time: 85
reward: 200
x--x x--x
-H-x -H-x
x--B x--B
F--- x---

time: 86
reward: 200
x--x x--x
---x ---x
xH-B xH-B
F--- x---

time: 87
reward: 200
x--x x--x
---x ---x
H--B H--B
F--- x---

time: 88
reward: 200
x--x x--x
H--x H--x
---B ---B
F--- x---

time: 89
reward: 200
x--x x--x
-H-x -H-x
---B ---B
F--- x---

time: 90
reward: 200
x--x x--x
--Hx --Hx
---B ---B
F--- x---

time: 91
reward: 200
x--x x--x
---H ---H
---B ---B
F--- x---

time: 92
reward: 200
x--H x--H
---- ----
---B ---B
F--- x---

time: 93
reward: 200
x-H- x-H-
---- ----
---B ---B
F--- x---

time: 94
reward: 200
xH-- xH--
---- ----
---B ---B
F--- x---

time: 95
reward: 200
H--- H---
---- ----
---B ---B
F--- x---

time: 96
reward: 200
---- ----
H--- H---
---B ---B
F--- x---

time: 97
reward: 200
---- ----
---- ----
H--B H--B
F--- x---

time: 98
reward: 200
xxxx xxxx
xxFx xxxx
xxxB xxxB
$xxx $xxx

time: 99
reward: 200
xxxx xxxx
xxFx xxxx
$xxB $xxB
-xxx -xxx

time: 100
reward: 200
xxxx xxxx
xxFx xxxx
-$xB -$xB
-xxx -xxx

total reward: 200

