reality: ../test/defend_4x4_0_real.world
--#- ????
-F-E ?F??
-$DB ?$DB
#--- #???

time: 54
reward: 428
--#- ????
-FE- ?FE?
--dB ?-dB
#--- #???

time: 55
reward: 477
--#- ????
-F-E ?F?E
--Db ?-Db
#--- #???

time: 56
reward: 476
--#- ????
-FE- ?FE?
--dB ?-dB
#--- #???

time: 57
reward: 475
--#- ????
-E-- ?E??
-HDB ?HDB
#--- #???

time: 58
reward: 473
--#- ????
-dE- ?dE?
--FB ??FB
#--- #???

time: 59
reward: 472
--#- ????
-D-- ?D??
-$EB ?$EB
#--- #???

time: 60
reward: 470
--#- ????
---- ?-??
--dE ?-dE
#--- #???

time: 61
reward: 518
--#- ????
---- ?-??
--Ed ?-Ed
#--- #???

time: 62
reward: 516
--#- ????
---- ????
--dE ??dE
#F-- #F??

time: 63
reward: 564
--#- ????
---- ????
--Ed ??Ed
#F-- #F??

time: 64
reward: 563
--#- ????
---- ????
---D ??-D
#FEH #FEH

time: 65
reward: 561
--#- ????
---- ????
---B ??-B
#FdE #FdE

time: 66
reward: 560
F-#- F???
---- ????
---E ???B
#$D- #$D?

time: 67
reward: 559
F-#- F???
---- ????
--EB ??EB
#-d- #-d?

time: 68
reward: 558
F-#- F???
---- ????
---E ???E
#-D$ #-D$

time: 69
reward: 606
F-#- F???
---- ????
--Ed ??Ed
#--- #---

time: 70
reward: 605
F-#- F???
--EH ??EH
---D ???D
#--- #---

time: 71
reward: 604
F-#H F??H
---E ???E
---D ???D
#--- #---

time: 72
reward: 0
F-#H F?#H
---E ???E
---D ???D
#--- #---

time: 73
reward: 602
F-#- F?#-
--Ed ??Ed
---B ???B
#--- #---

time: 74
reward: 600
F-#- F?#-
--dE ??dE
---B ???B
#--- #---

time: 75
reward: 599
F-#- F?#-
-HD- ?HD-
---E ???B
#--- #---

time: 76
reward: 597
Fd#- Fd#-
---- ?---
--EB ???B
#--- #---

time: 77
reward: 595
d-#- d?#?
---- ????
-EFB ??FB
#--- #???

time: 78
reward: 593
-d#- -d#?
-E-- ?E??
--FB ??FB
#--- #???

time: 79
reward: 591
--#- --#?
-dE- ?dE?
--FB ??FB
#--- #???

time: 80
reward: 590
--#- --#?
-D-- ?D??
-$EB ?$EB
#--- #???

time: 81
reward: 588
--#- --#?
---- ?-??
--dE ?-dE
#--- #???

time: 82
reward: 636
--#- --#?
---- ?-??
--Ed ?-Ed
#--- #???

time: 83
reward: 634
--#- ??#?
---- ????
--dE ??dE
#--F #??F

time: 84
reward: 682
--#- ??#?
---- ????
--Ed ??Ed
#--F #??F

time: 85
reward: 681
--#- ??#?
--F- ??F?
---D ???D
#-E$ #?E$

time: 86
reward: 730
--#- ??#?
--F- ??F?
---d ???d
#--E #??E

time: 87
reward: 729
--#- ??#?
--FH ??FH
---D ???D
#-E- #??-

time: 88
reward: 728
--#- ??#?
--$- ??$?
--ED ??ED
#-F- #?F?

time: 89
reward: 727
--#- ??#?
--E$ ??E$
---D ???D
#-F- #?F?

time: 90
reward: 776
--#- ??#?
---E ??-E
---d ???d
#-F- #?F?

time: 91
reward: 775
--#- ??#?
--E- ??--
---D ???D
#-FH #?FH

time: 92
reward: 773
--#- ??#?
---- ????
--EB ??EB
#Fd- #Fd?

time: 93
reward: 772
--#- ??#?
---- ????
---E ???E
#FD$ #FD$

time: 94
reward: 820
--#- ??#?
---- ????
--Ed ??Ed
#F-- #F--

time: 95
reward: 819
--#- ??#?
---- ????
---D ???D
#FEH #FEH

time: 96
reward: 817
--#- ??#?
---- ????
---B ???B
#FdE #FdE

time: 97
reward: 816
--#- ??#?
---- ????
--FE ??FB
#$D- #$D?

time: 98
reward: 815
--#- ??#?
---- ????
--EB ??EB
#-d- #-d?

time: 99
reward: 814
--#- ??#?
---- ????
--FE ??FE
#-D$ #-D$

time: 100
reward: 862
--#- ??#?
---- ????
--Ed ??Ed
#--- #---

total reward: 862

