reality: ../test/discover_4x4_0_real.world
reward: 150.0
-*-# ?*-?
---- ??-?
---# ??-#
F--- ??--

time: 56
reward: 150.0
-B-# ?B-?
-H-- ?H-?
---# ??-#
F--- ??--

time: 57
reward: 150.0
-B-# ?B-?
H--- H--?
---# ??-#
F--- ??--

time: 58
reward: 150.0
-B-# ?B-?
-H-- -H-?
---# ??-#
F--- ??--

time: 59
reward: 150.0
-B-# ?B-?
H--- H--?
---# ??-#
F--- ??--

time: 60
reward: 150.0
-B-# ?B-?
---- ---?
H--# H?-#
F--- ??--

time: 61
reward: 150.0
-B-# ?B-?
H--- H--?
---# -?-#
F--- ??--

time: 62
reward: 150.0
-B-# ?B-?
-H-- -H-?
---# -?-#
F--- ??--

time: 63
reward: 150.0
-B-# ?B-?
---- ---?
-H-# -H-#
F--- ??--

time: 64
reward: 150.0
-B-# ?B-?
-H-- -H-?
---# ---#
F--- ??--

time: 65
reward: 150.0
-B-# ?B-?
--H- --H?
---# ---#
F--- ??--

time: 66
reward: 150.0
-B-# ?B-?
---H ---H
---# ---#
F--- ??--

time: 67
reward: 150.0
-B-# ?B-?
--H- --H-
---# ---#
F--- ??--

time: 68
reward: 150.0
-BH# ?BH?
---- ----
---# ---#
F--- ??--

time: 69
reward: 150.0
-b-# ?b-?
---- ----
---# ---#
F--- ??--

time: 70
reward: 150.0
-B-# ?B-?
-H-- -H--
---# ---#
F--- ??--

time: 71
reward: 150.0
-B-# ?B-?
H--- H---
---# ---#
F--- ??--

time: 72
reward: 150.0
-B-# ?B-?
---- ----
H--# H--#
F--- ??--

time: 73
reward: 150.0
-B-# ?B-?
H--- H---
---# ---#
F--- ??--

time: 74
reward: 150.0
-B-# ?B-?
---- ----
H--# H--#
F--- ??--

time: 75
reward: 200.0
-B-# ?B??
--F- ????
---# ???#
$--- $???

time: 76
reward: 200.0
-B-# ?B??
--F- ????
$--# $??#
---- -???

time: 77
reward: 200.0
-B-# ?B??
$-F- $???
---# -??#
---- -???

time: 78
reward: 200.0
$B-# $B??
--F- -???
---# -??#
---- -???

time: 79
reward: 200.0
-*-# -*??
--F- -???
---# -??#
---- -???

time: 80
reward: 200.0
-B-# -B??
-HF- -H??
---# -??#
---- -???

time: 81
reward: 200.0
-B-# -B??
--F- --??
-H-# -H?#
---- -???

time: 82
reward: 200.0
-B-# -B??
--F- --??
--H# --H#
---- -???

time: 83
reward: 200.0
-B-# -B??
--F- --??
---# ---#
--H- -?H?

time: 84
reward: 200.0
-B-# -B??
--F- --??
--H# --H#
---- -?-?

time: 85
reward: 250.0
-B-# ?B??
--$- ??$?
-F-# ???#
---- ????

time: 86
reward: 250.0
-B$# ?B$?
---- ??-?
-F-# ???#
---- ????

time: 87
reward: 250.0
-*-# ?*-?
---- ??-?
-F-# ???#
---- ????

time: 88
reward: 250.0
-B-# ?B-?
-H-- ?H-?
-F-# ???#
---- ????

time: 89
reward: 300.0
-B-# ?B??
---- ????
-$-# ?$?#
F--- ????

time: 90
reward: 300.0
-B-# ?B??
-$-- ?$??
---# ?-?#
F--- ????

time: 91
reward: 300.0
-*-# ?*??
---- ?-??
---# ?-?#
F--- ????

time: 92
reward: 300.0
-BH# ?BH?
---- ?-??
---# ?-?#
F--- ????

time: 93
reward: 300.0
-B-# ?B-?
--H- ?-H?
---# ?-?#
F--- ????

time: 94
reward: 300.0
-B-# ?B-?
---- ?--?
--H# ?-H#
F--- ????

time: 95
reward: 300.0
-B-# ?B-?
--H- ?-H?
---# ?--#
F--- ????

time: 96
reward: 300.0
-B-# ?B-?
-H-- ?H-?
---# ?--#
F--- ????

time: 97
reward: 300.0
-B-# ?B-?
---- ?--?
-H-# ?H-#
F--- ????

time: 98
reward: 300.0
-B-# ?B-?
---- ?--?
H--# H--#
F--- ????

time: 99
reward: 350.0
-B-# ?B??
---- ????
---# ???#
$-F- $???

time: 100
reward: 350.0
-B-# ?B??
---- ????
$--# $??#
--F- -???

total reward: 350.0

